FPT University
Source: Exported from FU-EOS
Subject: VNR201
Generated Time: 2/27/2013 4:24:53 PM


MULTIPLE CHOICES QUESTIONS:
QN=1	Tư sản dân quyền cách mạng và thổ địa cách mạng để đi tới xã hội cộng sản” là nội dung của bản cương lĩnh thứ mấy của Đảng? 
QN=68	Chống phát xít, chống chiến tranh đế quốc, chống bọn phản động thuộc địa và tay sai là nhiệm vụ cách mạng được Đảng đề ra trong giai đoạn nào?  
a.	1930 - 1931
b.	1939 - 1945
c.	1945
d.	1936-1939
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=69	Điều kiện nào không tạo ra khả năng đấu tranh công khai, hợp pháp cho phong trào vận động dân chủ Đông Dương (1936-1939)    
a.	Nguy cơ chiến tranh thế giới, chủ trương của Quốc tế cộng sản và Mặt trận bình dân Pháp lên cầm quyền.
b.	Chủ trương chuyển hướng chiến lược cách mạng của Quốc tế cộng sản và tình hình thế giới có nhiều thay đổi thuận lợi cho cách mạng
c.	Mặt trận nhân dân Pháp lên cầm quyền và những thay đổi trong xã hội Việt Nam
d.	Mặt trận nhân dân Pháp tan vỡ, chính quyền thực dân Pháp ở Việt Nam thi hành chính sách phát xít.
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=70	Hội nghị nào đã quyết định phát động toàn dân nổi dậy tổng khởi nghĩa giành chính quyền?    
a.	Hội nghị lần thứ 8 (5-1941) của Ban Chấp hành Trung ương Đảng
b.	Hội nghị Tổng bộ Việt Minh
c.	Hội nghị toàn quốc của Đảng
d.	Không có phương án trả lời nào là đúng
ANSWER:	C
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=71	Mục tiêu cụ thể trước mắt của phong trào vận động dân chủ Đông dương (1936-1939) là gì? 
a.	Độc lập dân tộc
b.	Các quyền tự do, dân chủ, cơm áo và hòa bình
c.	Ruộng đất cho dân cày
d.	Đánh đổ đế quốc Pháp và tay sai
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=72	Đoàn kết, tập hợp lực lượng cách mạng nhằm giải phóng dân tộc” là chủ trương của Đảng trong việc thành lập tổ chức nào? 
a.	Mặt trận Việt Minh
b.	Mặt trận dân chủ thống nhất phản đế Đông Dương
c.	Mặt trận dân chủ Đông Dương
d.	Hội phản đế đồng minh
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=73	Nhân dân ta phải tiến hành tổng khởi nghĩa giành chính quyền trước khi quân Đồng minh vào Đông Dương vì:    
a.	Đó là lúc so sánh lực lượng có lợi nhất đối với cách mạng
b.	Đó là lúc kẻ thù cũ đã ngã gục nhưng kẻ thù mới chưa kịp đến
c.	Quân Đồng minh có thể dựng ra một chính quyền trái với ý chí và nguyện vọng của nhân dân ta
d.	Tất cả các lý do
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=74	Lê Hồng Phong được bầu làm Tổng bí thứ tại Đại hội nào của Đảng?    
a.	Đại hội đại biểu toàn quốc lần thứ II
b.	Đại hội đại biểu toàn quốc lần thứ III
c.	Đại hội đại biểu toàn quốc lần thứ I
d.	Đại hội đại biểu toàn quốc lần thứ IV
ANSWER:	C
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=75	Đấu tranh đòi tự do, dân chủ cơm áo và hòa bình” là nhiệm vụ của cách mạng Đông Đương được xác định trong thời gian nào?    
a.	1936-1939
b.	1930 - 1931
c.	1939 - 1945
d.	1945
ANSWER:	A
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=76	Nội dung nào sai trong Hội nghị Trung ương VIII của Đảng (tháng 5 năm 1941)?    
a.	Đưa nhiệm vụ giải phóng dân tộc lên hàng đầu.
b.	Chuẩn bị điều kiện để “đánh đổ địa chủ, chia ruộng đất cho dân cày”.
c.	Thành lập mặt trận Việt minh để tập hợp lực lượng cách mạng nhằm mục tiêu giải phóng dân tộc.
d.	Xác định chuẩn bị khởi nghĩa là nhiệm vụ trung tâm trong giai đoạn hiện tại
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=77	Hội nghị của Ban chấp hành Trung ương nào sau đây nhấn mạnh giải phóng dân tộc là nhiệm vụ bức thiết nhất?  
a.	Hội nghị trung ương I tháng 10/1930
b.	Hội nghị trung ương VI tháng 11/1939
c.	Hội nghị trung ương VII tháng 11/1940
d.	Hội nghị trung ương VIII tháng 5/1941
ANSWER:	D
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=78	Chính phủ lâm thời nước Việt Nam dân chủ cộng hòa ra đời từ tổ chức nào?    
a.	Việt Minh
b.	Ủy ban dân tộc giải phóng Việt Nam
c.	Ủy ban lâm thời khu giải phóng
d.	Ủy ban khởi nghĩa
ANSWER:	B
MARK:	2
UNIT:	Chapter 2
MIX CHOICES:	Yes

QN=79	Để tranh thủ thời gian chống Pháp, Đảng chủ trương quan hệ với quân Tưởng Giới Thạch theo khẩu hiệu 
a.	Hoa Việt thân thiện
b.	Hoa Việt bình đẳng
c.	Hoa Việt tương trợ
d.	Hoa Việt thân ái
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=80	Mỹ Diệm không thực thi hiệp định Giơ-ne-vơ bằng cách    
a.	Ngăn cản hiệp thương, tổng tuyển cử thống nhất đất nước
b.	Ban hành Luật 10/59
c.	Thực hiện chiến dịch lập ấp chiến lược
d.	Các phương án trả lời đều đúng
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=81	Trong cương lĩnh thứ ba - Chính cương của Đảng Lao động Việt Nam (2/1951), Đảng ta đã khẳng định nhận thức của mình về triển vọng của cách mạng Việt Nam là:    
a.	Đi tới xã hội cộng sản
b.	Tiến tới chủ nghĩa xã hội
c.	Đi tới xã hội dân chủ
d.	Tiến tới chủ nghĩa tư bản
ANSWER:	B
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=82	Tháng 01/1959, Hội nghị Trung ương lần thứ 15 ra nghị quyết về cách mạng miền Nam, Hội nghị xác định:   
a.	Con đường phát triển cơ cản của cách mạng Việt Nam ở miền Nam là khởi nghĩa giành chính quyền về tay nhân dân
b.	Con đường phát triển cơ bản của cách mạng Việt Nam ở miền Nam là đấu tranh chính trị giành chính quyền về tay nhân dân
c.	Con đường phát triển cơ bản của cách mạng Việt Nam ở miền Nam là hiệp thương chính trị giành chính quyền về tay nhân dân
d.	Con đường phát triển cơ bản của cách mạng Việt Nam ở miền Nam là củng cố vững chắc thành đồng Tổ quốc
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=83	Mặt trận dân tộc giải phóng miền Nam ra đời vào thời gian nào sau đây   
a.	20/12/1960
b.	21/12/1960
c.	20/12/1961
d.	21/12/1961
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=84	Thời gian và địa điểm diễn ra Đại hội lần thứ 2 của Đảng là 
a.	Tháng 3/1935 tại Ma Cao – Trung Quốc
b.	Tháng 2/1950 tại Tân Trào – Tuyên Quang
c.	Tháng 2/1951 tại Vinh Quang – Chiêm Hóa – Tuyên Quang
d.	Tháng 3/1951 tại Việt Bắc
ANSWER:	C
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=85	Ngày 19/10/1946, Ban Thường vụ Trung ương Đảng mở Hội nghị quân sự toàn quốc lần thứ nhất, do Tổng Bí thư Trường Chinh chủ trì, Hội nghị xác định   
a.	“Không sớm thì muộn, Pháp sẽ đánh mình và mình nhất định phải đánh Pháp”
b.	“Không sớm thì muộn, Pháp sẽ hàng mình và mình nhất định phải đánh Pháp”
c.	“Không sớm thì muộn, Pháp sẽ đàm phán với mình và mình nhất định sẽ thắng Pháp”
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=86	Đại hội Đảng lần thứ II xác định nhiệm vụ của cách mạng Việt Nam là 
a.	Đánh đuổi bọn đế quốc xâm lược, xóa bỏ những di tích phong kiến và nửa phong kiến, phát triển chế độ dân chủ nhân dân.
b.	Đánh đuổi bọn đế quốc xâm lược, giành độc lập thống nhất thật sự cho dân tộc, gây cơ sở cho chủ nghĩa xã hội.
c.	Đánh đuổi bọn đế quốc xâm lược, giành độc lập thống nhất thật sự cho dân tộc, làm cho người cày có ruộng, phát triển chế độ dân chủ nhân dân.
d.	Làm cho người cày có ruộng, gây cơ sở cho chủ nghĩa xã hội, phát triển chế độ dân chủ nhân dân.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=87	Ngay sau khi cách mạng Tháng Tám 1945 thành công Thực dân Pháp được Đảng coi là kẻ thù như thế nào? 
a.	Kẻ thù chính
b.	Kẻ thù phụ
c.	Không nguy hiểm
d.	Chờ giải giáp của quân đồng minh
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=88	Nguyên nhân căn bản nhất dẫn đến sự thắng lợi của cuộc kháng chiến chống Pháp là    
a.	Có sự lãnh đạo của Đảng với đường lối kháng chiến đúng.
b.	Có lực lượng vũ trang gồm 3 thứ quân dũng cảm, mưu lược.
c.	Có chính quyền dân chủ nhân dân tổ chức toàn dân kháng chiến và xây dựng chế độ mới.
d.	Có liên minh đoàn kết chiến đấu Việt Nam, Lào, Campuchia; sự ủng hộ của các nước XHCN và thế giới.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=89	Đại hội II Đảng Lao động Việt Nam vạch ra hai đối tượng của cách mạng Việt Nam là:  
a.	Đế quốc Pháp, bọn can thiệp Mỹ và phong kiến phản động
b.	Bọn can thiệp Mỹ và phong kiến phản động
c.	Đế quốc Pháp và phong kiến phản động
d.	Đế quốc Pháp và bọn can thiệp Mỹ
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=90	Chính cương của Đảng lao động Việt Nam đã nêu ra các nhiệm vụ cơ bản của cách mạng Việt Nam là: 
a.	Đánh đuổi bọn đế quốc xâm lược, giành độc lập và thống nhất thật sự cho dân tộc; Xóa bỏ những di tích phong kiến và nửa phòng kiến, làm cho người cày có ruộng; Phát triển chế độ dân chủ nhân dân, gây cơ sở cho chủ nghĩa xã hội
b.	Đánh đuổi bọn đế quốc xâm lược, giành độc lập và thống nhất thật sự cho dân tộc; Xóa bỏ những di tích phong kiến và nửa phòng kiến, làm cho người cày có ruộng; Phát triển chế độ dân chủ nhân dân, gây cơ sở cho xã hội dân chủ.
c.	Đánh đuổi bọn phong kiến, giành độc lập và thống nhất thật sự cho dân tộc; Xóa bỏ những di tích phong kiến và nửa phòng kiến, làm cho người cày có ruộng; Phát triển chế độ dân chủ nhân dân, gây cơ sở cho chủ nghĩa xã hội
d.	Đánh đuổi bọn đế quốc xâm lược, giành độc lập và thống nhất thật sự cho dân tộc; Xóa bỏ những di tích phong kiến và nửa phòng kiến, làm cho người cày có ruộng; Phát triển chế độ dân chủ nhân dân, gây cơ sở cho xã hội mới.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=91	Chính cương của Đảng lao động Việt Nam tháng 2/1951 đã nêu ra các tính chất của xã hội Việt Nam là xã hội:  
a.	Dân chủ nhân dân, một phần thuộc địa và nửa phong kiến
b.	Dân chủ và dân tộc
c.	Thuộc địa và nửa phong kiến
d.	Dân tộc và dân chủ mới
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=92	Kỳ bầu cử Quốc hội đầu tiên của nước Việt Nam dân chủ cộng hòa được diễn ra vào thời gian nào?  
a.	6/1/1945
b.	6/1/1948
c.	6/1/1946
d.	6/1/1947
ANSWER:	C
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=93	Đại hội II của Đảng Lao động Việt Nam vạch ra tính chất của xã hội Việt Nam là: 
a.	Dân chủ nhân dân, một phần thuộc địa và nửa phong kiến.
b.	Dân chủ nhân dân, thuộc địa và nửa phong kiến.
c.	Dân chủ nhân dân và nửa phong kiến.
d.	Một phần thuộc địa và nửa phong kiến
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=94	Văn kiện nào dưới đây được coi như Cương lĩnh kháng chiến của Đảng ta:  
a.	Lời kêu gọi toàn quốc kháng chiến của Chủ tịch Hồ Chí Minh
b.	Chỉ thị toàn dân kháng chiến của Trung ương Đảng
c.	Tác phẩm “Kháng chiến nhất định thắng lợi” của Tổng Bí thư Trường Chinh
d.	Tất cả
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=95	Tình hình đất nước ta sau cách mạng tháng tám năm 1945 được ví như  
a.	Nước sôi, lửa bỏng
b.	Nhẹ như lông hồng
c.	Ngàn cân treo sợi tóc
d.	Trứng, nước
ANSWER:	C
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=96	Hội nghị nào của Đảng mở đường cho phong trào “Đồng khởi” ở miền Nam năm 1960   
a.	Hội nghị Trung ương 12 khóa II của Đảng (3/1957)
b.	Hội nghị Trung ương 1 khóa II của Đảng (12/1957)
c.	Hội nghị Trung ương 14 khóa II của Đảng (11/1958)
d.	Hội nghị Trung ương 15 khóa II của Đảng (1/1959)
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=97	Lực lượng tạo nên động lực cho cách mạng Việt Nam được nêu ra trong Chính cương của Đảng lao động Việt Nam là   
a.	Công nhân, nông dân, tiểu tư sản, tư sản dân tộc, địa chủ yêu nước (nhân dân)
b.	Công nhân, nông dân, lao động trí thức
c.	Công nhân, trí thức, tư sản dân tộc
d.	Địa chủ, tư sản dân tộc
e.	Công nhân, nông dân, tiểu tư sản, tư sản dân tộc, đại địa chủ
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=98	Đại hội lần thứ III (9-1960) Đảng Lao động Việt Nam khẳng định nhiệm vụ cách mạng giữ vai trò quyết định nhất đó là:    
a.	Cách mạng xã hội chủ nghĩa ở miền Bắc
b.	Cách mạng dân tộc dân chủ nhân dân ở miền Nam
c.	Cách mạng hai miền đều quyết định như nhau
d.	Các phương án trả lời đều sai
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=99	Hiệp định Giơ-ne-vơ về chấm dứt chiến tranh, lập lại hòa bình ở Đông Dương được ký kết vào thời gian nào sau đây?   
a.	20/7/1954
b.	21/7/1954
c.	7/5/1954
d.	8/5/1954
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=100	Hội nghị lần thứ VII (3/1955) và Hội nghị lần thứ VIII (8/1955) của Trung ương Đảng đã nhận định: Muốn chống Mỹ và tay sai, hoàn thành độc lập và dân chủ, thì điều cốt lõi phải làm đó là: 
a.	Ra sức phát triển lực lượng vũ trang ở niềm Nam
b.	Ra sức phát triển lực lượng vũ trang trên cả nước
c.	Ra sức vận động quốc tế ủng hộ, chi viện
d.	Ra sức củng cố miền Bắc, đồng thời giữ vững và đẩy mạnh cuộc đấu tranh của nhân dân miền Nam
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=101	Khi nói về triển vọng của cuộc kháng chiến chống Pháp, Đảng xác định trong Đường lối kháng chiến là 
a.	Mặc dù lâu dài, gian khổ, khó khăn song nhất định thắng lợi.
b.	Mặc dù phải hy sinh to lớn đến đâu nhưng nhất định sẽ thành công.
c.	Mặc dù bị bao vây và chưa được nước nào trên thế giới công nhận, song nhất định thắng lợi.
d.	Nhờ có sự hy sinh to lớn của dân tộc nên cuộc kháng chiến sẽ thành công
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=102	Đại hội III (9-1960) của Đảng đã thông qua đường lối nào?   
a.	Đánh đuổi thực dân Pháp và can thiệp Mỹ xâm lược, giành độc lập và thống nhất thật sự cho dân tộc
b.	Cả nước quá độ đi lên chủ nghĩa xã hội
c.	Phát triển chế độ dân chủ nhân dân, gây cơ sở cho chủ nghĩa xã hội
d.	Đường lối cách mạng xã hội chủ nghĩa ở miền Bắc và cách mạng dân tộc dân chủ nhân dân ở miền Nam
ANSWER:	D
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=103	Đường lối kháng chiến toàn diện được Đảng xác định là   
a.	Đánh địch về mọi mặt chính trị, quân sự, kinh tế, văn hóa, ngoại giao
b.	Bất kỳ đàn ông, đàn bà, không phân chia đảng phái, tôn giáo, dân tộc hễ là người Việt Nam phải đứng lên đánh thực dân Pháp
c.	Phải tự cấp tự túc về mọi mặt
d.	Để chống âm mưu đánh nhanh thắng nhanh của thực dân Pháp
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=104	Bản chỉ thị “Kháng chiến, kiến quốc” ngày 25/11/1945 của trung ương Đảng đã xác định ai là kẻ thù chính của cách mạng Việt Nam lúc này? 
a.	Thực dân Pháp
b.	Đế quốc Anh
c.	Bọn quân phiệt quốc dân đảng Trung Hoa
d.	Phát xít Nhật
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=105	Đại hội Đảng lần thứ II xác định con đường đi lên chủ nghĩa xã hội là một quá trình 
a.	Đấu tranh lâu dài, đại thể trải qua ba giai đoạn
b.	Đấu tranh kiên trì, đại thể trải qua bốn giai đoạn
c.	Đấu tranh lâu dài, đại thể trải qua năm giai đoạn
d.	Đấu tranh kiên trì, đại thể trải qua hai giai đoạn
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=106	Hiệp định sơ bộ được Hồ Chí Minh ký với Sanh-tơ-ny vào thời gian nào sau đây    
a.	6/3/1946
b.	14/9/1946
c.	19/12/1946
d.	10/12/1946
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=107	Sau khi Mỹ thực hiện chiến lược “chiến tranh cục bộ”, Đảng xác định nhiệm vụ cách mạng của miền Bắc là: 
a.	Chuyển hướng xây dựng kinh tế, bảo đảm tiếp tục xây dựng miền Bắc vững mạnh trong điều kiện có chiến tranh.
b.	Tiếp tục xây dựng kinh tế ở miền Bắc làm cho miền Bắc trở thành hậu phương lớn của cả nước.
c.	Không tiếp tục xây dựng kinh tế ở miền Bắc để tập trung cho phát triển lực lượng quốc phòng.
d.	Không chuyển hướng xây dựng kinh tế, tiếp tục phát triển kế hoạch 5 năm ở miền Bắc.
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=108	Chỉ thị “Toàn dân kháng chiến” của Đảng được công bố vào thời gian nào? 
a.	12/12/1946
b.	19/12/1947
c.	20/12/1946
d.	22/12/1946
ANSWER:	A
MARK:	2
UNIT:	Chapter 3
MIX CHOICES:	Yes

QN=109	Hiệp nghị Giơnevơ về chấp dứt chiến tranh và lập lại hòa bình ở Đông Dương được, đánh dấu kết thúc cuộc kháng chiến chống thực dân Pháp được ký kết vào thời gian nào?  
a.	Ngày 20-7-1954
